
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 66: Error de sintaxis. Verifique la estructura del codigo.
Linea 135: Error de sintaxis. Verifique la estructura del codigo.
Linea 230: Error de sintaxis. Verifique la estructura del codigo.
Linea 232: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 58: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 58: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 67: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 68: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 96: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 104: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 126: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 134: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 156: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 159: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 206: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 207: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 207: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 205 - Columna: 26 - Linea 205: Warning (Tema 21): Funcion 'FUNCION:MAIN' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
61:	(FUNC_LABEL, FUNCZ:MAIN, _)
62:	(PRINT, &A DENTRO DE FUNCZ&, _)
63:	(PRINT, A:MAIN, _)
64:	(:=, W:MAIN:FUNCZ, 2UI)
65:	(PRINT, &W DE FUNCZ:&, _)
66:	(PRINT, W:MAIN:FUNCZ, _)
67:	(:=, J:MAIN:FUNCZ, 3UI)
68:	(PRINT, &J DE FUNCZ:&, _)
69:	(PRINT, J:MAIN:FUNCZ, _)
70:	(:=, A:MAIN:FUNCZ, 4UI)
71:	(PRINT, &A DE FUNCZ:&, _)
72:	(PRINT, A:MAIN:FUNCZ, _)
73:	(:=, W:MAIN:FUNCZ, A:MAIN:FUNCZ)
74:	(PRINT, &W DE FUNCZ TOMA VALOR DE A DE FUNCZ:&, _)
75:	(PRINT, W:MAIN:FUNCZ, _)
76:	(:=, W:MAIN:FUNCZ, A:MAIN)
77:	(PRINT, &W DE FUNCZ TOMA VALOR DE MAIN.A:&, _)
78:	(PRINT, W:MAIN:FUNCZ, _)
79:	(:=, A:MAIN, A:MAIN:FUNCZ)
80:	(PRINT, &MAIN.A TOMA VALOR DE A:&, _)
81:	(PRINT, A:MAIN, _)
82:	(PRINT, &IMPRIMO A DE FUNCZ:&, _)
83:	(PRINT, A:MAIN:FUNCZ, _)
84:	(PRINT, error_tipo, _)
85:	(BI, _, [104])
86:	(FUNC_LABEL, FUNCJ:MAIN:FUNCZ, _)
87:	(:=, W:MAIN:FUNCZ:FUNCJ, 22UI)
88:	(PRINT, &W DE FUNCJ:&, _)
89:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
90:	(:=, P:MAIN:FUNCZ:FUNCJ, 33UI)
91:	(PRINT, &P DE FUNCJ:&, _)
92:	(PRINT, P:MAIN:FUNCZ:FUNCJ, _)
93:	(PRINT, error_tipo, _)
94:	(:=, A:MAIN:FUNCZ:FUNCJ, 44UI)
95:	(PRINT, &A DE FUNCJ:&, _)
96:	(PRINT, A:MAIN:FUNCZ:FUNCJ, _)
97:	(:=, W:MAIN:FUNCZ:FUNCJ, A:MAIN)
98:	(PRINT, &W DE FUNCJ TOMA VALOR DE MAIN.A:&, _)
99:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
100:	(:=, A:MAIN:FUNCZ, W:MAIN:FUNCZ:FUNCJ)
101:	(PRINT, &FUNCZ.A TOMA VALOR DE W DE FUNCJ:&, _)
102:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
103:	(RETURN, 55UI, _)
104:	(:=, VARIABLEOTRA:MAIN:FUNCZ, 0UI)
105:	(PARAM, VARIABLEOTRA:MAIN:FUNCZ, J:MAIN:FUNCZ:FUNCJ)
106:	(CALL, FUNCJ:MAIN:FUNCZ, _)
107:	(:=, VARIABLEOTRA:MAIN:FUNCZ, [106])
108:	(PRINT, &por entrar&, _)
109:	(PRINT, VARIABLEOTRA:MAIN:FUNCZ, _)
110:	(PRINT, &entro&, _)
111:	(RETURN, 5UI, _)
112:	(:=, VARIABLEZ:MAIN, 0UI)
113:	(PARAM, VARIABLEZ:MAIN, Z:MAIN:FUNCZ)
114:	(CALL, FUNCZ:MAIN, _)
115:	(:=, VARIABLEZ:MAIN, [114])
116:	(PRINT, &por entrar dos&, _)
117:	(PRINT, VARIABLEZ:MAIN, _)
118:	(PRINT, &entro&, _)
119:	(BI, _, [143])
120:	(FUNC_LABEL, FUNCIONX:MAIN, _)
121:	(:=, AA:MAIN:FUNCIONX, 3UI)
122:	(:=, A:MAIN:FUNCIONX, 3UI)
123:	(:=, GCONTADOR:MAIN:FUNCIONX, 0UI)
124:	(PRINT, &PRINT GCONTADOR &, _)
125:	(PRINT, GCONTADOR:MAIN:FUNCIONX, _)
126:	(+, GCONTADOR:MAIN:FUNCIONX, 1UI)
127:	(:=, GCONTADOR:MAIN:FUNCIONX, [126])
128:	(<, GCONTADOR:MAIN:FUNCIONX, 3UI)
129:	(BT, [128], [124])
130:	(<, AA:MAIN:FUNCIONX, 5UI)
131:	(BF, [130], [135])
132:	(PRINT, &PRINT AA &, _)
133:	(PRINT, AA:MAIN:FUNCIONX, _)
134:	(BI, _, [136])
135:	(PRINT, 100UI, _)
136:	(>, A:MAIN:FUNCIONX, 5UI)
137:	(BF, [136], [141])
138:	(PRINT, &PRINT A &, _)
139:	(PRINT, A:MAIN:FUNCIONX, _)
140:	(BI, _, [142])
141:	(PRINT, 100UI, _)
142:	(RETURN, 1000UI, _)
143:	(PRINT, error_tipo, _)
144:	(:=, VARIABLEXX:MAIN, 0UI)
145:	(PARAM, VARIABLEXX:MAIN, AA:MAIN:FUNCIONX)
146:	(CALL, FUNCIONX:MAIN, _)
147:	(:=, VARIABLEXX:MAIN, [146])
148:	(PRINT, &por entrar FUNCION IF&, _)
149:	(PRINT, VARIABLEXX:MAIN, _)
150:	(PRINT, &ENTRO FUNCION IF&, _)
151:	(:=, VALOR:MAIN, 10UI)
152:	(BI, _, [158])
153:	(FUNC_LABEL, PROCESAR:MAIN, _)
154:	(:=, OUT:MAIN:PROCESAR, 99UI)
155:	(+, INOUT:MAIN:PROCESAR, 1UI)
156:	(:=, INOUT:MAIN:PROCESAR, [155])
157:	(RETURN, 1UI, _)
158:	(:=, BASURA:MAIN, 0UI)
159:	(PRINT, &IMPRIME BASURA 1&, _)
160:	(PRINT, BASURA:MAIN, _)
161:	(PARAM, BASURA:MAIN, OUT:MAIN:PROCESAR)
162:	(PARAM, VALOR:MAIN, INOUT:MAIN:PROCESAR)
163:	(CALL, PROCESAR:MAIN, _)
164:	(:=, BASURA:MAIN, OUT:MAIN:PROCESAR)
165:	(:=, VALOR:MAIN, INOUT:MAIN:PROCESAR)
166:	(PRINT, &IMPRIME BASURA 2&, _)
167:	(PRINT, BASURA:MAIN, _)
168:	(PRINT, &IMPRIME VALOR&, _)
169:	(PRINT, VALOR:MAIN, _)
170:	(:=, GLOBAL:MAIN, 100UI)
171:	(PRINT, &GLOBAL:&, _)
172:	(PRINT, GLOBAL:MAIN, _)
173:	(BI, _, [189])
174:	(FUNC_LABEL, FUNCION:MAIN, _)
175:	(:=, VARLOCAL:MAIN:FUNCION, 200UI)
176:	(+, GLOBAL:MAIN, 1UI)
177:	(:=, GLOBAL:MAIN, [176])
178:	(PRINT, &MAIN.GLOBAL:&, _)
179:	(PRINT, GLOBAL:MAIN, _)
180:	(:=, VARLOCAL:MAIN:FUNCION, GLOBAL:MAIN)
181:	(PRINT, &VARLOCAL:&, _)
182:	(PRINT, VARLOCAL:MAIN:FUNCION, _)
183:	(+, VARLOCAL:MAIN:FUNCION, 3UI)
184:	(:=, GLOBAL:MAIN, [183])
185:	(PRINT, &MAIN.GLOBAL:&, _)
186:	(PRINT, GLOBAL:MAIN, _)
187:	(RETURN, 12UI, _)
188:	(RETURN, 12UI, _)
189:	(:=, R1:MAIN, 0UI)
190:	(:=, R2:MAIN, 0UI)
191:	(:=, R3:MAIN, 0UI)
192:	(PARAM, 50UI, P1:MAIN:FUNCION)
193:	(CALL, FUNCION:MAIN, _)
194:	(GET_RET, [193], 0)
195:	(:=, R1:MAIN, [194])
196:	(PARAM, 50UI, P1:MAIN:FUNCION)
197:	(CALL, FUNCION:MAIN, _)
198:	(PARAM, 50UI, P1:MAIN:FUNCION)
199:	(CALL, FUNCION:MAIN, _)
200:	(GET_RET, [199], 0)
201:	(:=, R1:MAIN, [200])
202:	(GET_RET, [199], 1)
203:	(:=, R2:MAIN, [202])
204:	(PRINT, &R1:&, _)
205:	(PRINT, R1:MAIN, _)
206:	(PRINT, &R2:&, _)
207:	(PRINT, R2:MAIN, _)
208:	(PRINT, &GLOBAL:&, _)
209:	(PRINT, GLOBAL:MAIN, _)
210:	(:=, VARPARALAMBDA:MAIN, 5UI)
211:	(BI, _, [218])
212:	(FUNC_LABEL, F:MAIN, _)
213:	(PRINT, &IMPRIMO SS LAMBDA&, _)
214:	(PRINT, SS:MAIN:F, _)
215:	(PARAM_LAMBDA, SS:MAIN:F, _)
216:	(CALL_LAMBDA, X:MAIN:F, _)
217:	(RETURN, 111UI, _)
218:	(BI, _, [223])
219:	(DEF_PARAM, VARPARALAMBDA:MAIN:lambda_219, _)
220:	(PRINT, &IMPRIMO VARPARALAMBDA DE LAMBDA&, _)
221:	(PRINT, VARPARALAMBDA:MAIN, _)
222:	(RET_LAMBDA, _, _)
223:	(PARAM, L219, X:MAIN:F)
224:	(PARAM, 33UI, SS:MAIN:F)
225:	(CALL, F:MAIN, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN                                | B:MAIN                                        | false        | variable           | uint       |
| MAIN                                | R1:MAIN                                       | false        | variable           | uint       |
| MAIN                                | FUNCZ:MAIN                                    | false        | funcion            | uint       |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       |
| MAIN                                | F1:MAIN                                       | false        | variable           | float      |
| MAIN                                | Y:MAIN                                        | false        | variable           | float      |
| MAIN                                | PROCESAR:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | GLOBAL:MAIN                                   | false        | variable           | uint       |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       |
| MAIN                                | XX:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F2:MAIN                                       | false        | variable           | float      |
| MAIN                                | E:MAIN                                        | false        | variable           | uint       |
| MAIN                                | FUNCIONX:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | VARPARALAMBDA:MAIN                            | false        | variable           | uint       |
| MAIN                                | X:MAIN                                        | false        | variable           | uint       |
| MAIN                                | F:MAIN                                        | false        | funcion            | uint       |
| MAIN                                | R3:MAIN                                       | false        | variable           | uint       |
| MAIN                                | VARIABLEZ:MAIN                                | false        | variable           | uint       |
| MAIN                                | BASURA:MAIN                                   | false        | variable           | uint       |
| MAIN                                | Z:MAIN                                        | false        | variable           | float      |
| MAIN                                | FUNCION:MAIN                                  | false        | funcion            | multiple   |
| MAIN                                | R2:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F3:MAIN                                       | false        | variable           | float      |
| MAIN                                | CONT:MAIN                                     | false        | variable           | uint       |
| MAIN                                | VARIABLEXX:MAIN                               | false        | variable           | uint       |
| MAIN                                | VALOR:MAIN                                    | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ                          | VARIABLEOTRA:MAIN:FUNCZ                       | false        | variable           | uint       |
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | A:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | FUNCJ:MAIN:FUNCZ                              | false        | funcion            | uint       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | A:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:PROCESAR                       | OUT:MAIN:PROCESAR                             | false        | parametro          | uint       |
| MAIN:PROCESAR                       | INOUT:MAIN:PROCESAR                           | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCION                        | P1:MAIN:FUNCION                               | false        | parametro          | uint       |
| MAIN:FUNCION                        | VARLOCAL:MAIN:FUNCION                         | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:F                              | SS:MAIN:F                                     | false        | parametro          | uint       |
| MAIN:F                              | X:MAIN:F                                      | false        | parametro          | lambda     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:lambda_219                     | VARPARALAMBDA:MAIN:lambda_219                 | false        | parametro_lambda   | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
