
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
44:	(PRINT, A:MAIN, _)
45:	(PRINT, &B:&, _)
46:	(PRINT, B:MAIN, _)
47:	(PRINT, &IMPRIME AAAAA:&, _)
48:	(PRINT, A:MAIN, _)
49:	(BI, _, [99])
50:	(FUNC_LABEL, FUNCZ:MAIN, _)
51:	(PRINT, &A DENTRO DE FUNCZ&, _)
52:	(PRINT, A:MAIN, _)
53:	(:=, W:MAIN:FUNCZ, 2UI)
54:	(PRINT, &W DE FUNCZ:&, _)
55:	(PRINT, W:MAIN:FUNCZ, _)
56:	(:=, J:MAIN:FUNCZ, 3UI)
57:	(PRINT, &J DE FUNCZ:&, _)
58:	(PRINT, J:MAIN:FUNCZ, _)
59:	(:=, A:MAIN:FUNCZ, 4UI)
60:	(PRINT, &A DE FUNCZ:&, _)
61:	(PRINT, A:MAIN:FUNCZ, _)
62:	(:=, W:MAIN:FUNCZ, A:MAIN:FUNCZ)
63:	(PRINT, &W DE FUNCZ TOMA VALOR DE A DE FUNCZ:&, _)
64:	(PRINT, W:MAIN:FUNCZ, _)
65:	(:=, W:MAIN:FUNCZ, A:MAIN)
66:	(PRINT, &W DE FUNCZ TOMA VALOR DE MAIN.A:&, _)
67:	(PRINT, W:MAIN:FUNCZ, _)
68:	(:=, A:MAIN, A:MAIN:FUNCZ)
69:	(PRINT, &MAIN.A TOMA VALOR DE A:&, _)
70:	(PRINT, A:MAIN, _)
71:	(PRINT, &IMPRIMO A DE FUNCZ:&, _)
72:	(PRINT, A:MAIN:FUNCZ, _)
73:	(BI, _, [91])
74:	(FUNC_LABEL, FUNCJ:MAIN:FUNCZ, _)
75:	(:=, W:MAIN:FUNCZ:FUNCJ, 22UI)
76:	(PRINT, &W DE FUNCJ:&, _)
77:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
78:	(:=, P:MAIN:FUNCZ:FUNCJ, 33UI)
79:	(PRINT, &P DE FUNCJ:&, _)
80:	(PRINT, P:MAIN:FUNCZ:FUNCJ, _)
81:	(:=, A:MAIN:FUNCZ:FUNCJ, 44UI)
82:	(PRINT, &A DE FUNCJ:&, _)
83:	(PRINT, A:MAIN:FUNCZ:FUNCJ, _)
84:	(:=, W:MAIN:FUNCZ:FUNCJ, A:MAIN)
85:	(PRINT, &W DE FUNCJ TOMA VALOR DE MAIN.A:&, _)
86:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
87:	(:=, A:MAIN:FUNCZ, W:MAIN:FUNCZ:FUNCJ)
88:	(PRINT, &FUNCZ.A TOMA VALOR DE W DE FUNCJ:&, _)
89:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
90:	(RETURN, 55UI, 0)
91:	(:=, VARIABLEFERBO:MAIN:FUNCZ, 0UI)
92:	(PARAM, VARIABLEFERBO:MAIN:FUNCZ, J:MAIN:FUNCZ:FUNCJ)
93:	(CALL, FUNCJ:MAIN:FUNCZ, _)
94:	(:=, VARIABLEFERBO:MAIN:FUNCZ, [93])
95:	(PRINT, &por entrar&, _)
96:	(PRINT, VARIABLEFERBO:MAIN:FUNCZ, _)
97:	(PRINT, &entro&, _)
98:	(RETURN, 5UI, 0)
99:	(:=, VARIABLEZ:MAIN, 0UI)
100:	(PARAM, VARIABLEZ:MAIN, Z:MAIN:FUNCZ)
101:	(CALL, FUNCZ:MAIN, _)
102:	(:=, VARIABLEZ:MAIN, [101])
103:	(PRINT, &por entrar dos&, _)
104:	(PRINT, VARIABLEZ:MAIN, _)
105:	(PRINT, &entro toda&, _)
106:	(BI, _, [134])
107:	(FUNC_LABEL, FUNCIONX:MAIN, _)
108:	(:=, AA:MAIN:FUNCIONX, 3UI)
109:	(:=, A:MAIN:FUNCIONX, 3UI)
110:	(:=, GCONTADOR:MAIN:FUNCIONX, 0UI)
111:	(PRINT, &PRINT GCONTADOR &, _)
112:	(PRINT, GCONTADOR:MAIN:FUNCIONX, _)
113:	(+, GCONTADOR:MAIN:FUNCIONX, 1UI)
114:	(:=, GCONTADOR:MAIN:FUNCIONX, [113])
115:	(<, GCONTADOR:MAIN:FUNCIONX, 3UI)
116:	(BT, [115], [111])
117:	(<, AA:MAIN:FUNCIONX, 5UI)
118:	(BF, [117], [122])
119:	(PRINT, &PRINT AA &, _)
120:	(PRINT, AA:MAIN:FUNCIONX, _)
121:	(BI, _, [123])
122:	(PRINT, 100UI, _)
123:	(<, A:MAIN:FUNCIONX, 5UI)
124:	(BF, [123], [127])
125:	(PRINT, &PRINT A &, _)
126:	(PRINT, A:MAIN:FUNCIONX, _)
127:	(>, A:MAIN:FUNCIONX, 5UI)
128:	(BF, [127], [132])
129:	(PRINT, &PRINT A &, _)
130:	(PRINT, A:MAIN:FUNCIONX, _)
131:	(BI, _, [133])
132:	(PRINT, 100UI, _)
133:	(RETURN, 1000UI, 0)
134:	(:=, VARIABLEXX:MAIN, 0UI)
135:	(PARAM, VARIABLEXX:MAIN, AA:MAIN:FUNCIONX)
136:	(CALL, FUNCIONX:MAIN, _)
137:	(:=, VARIABLEXX:MAIN, [136])
138:	(PRINT, &por entrar FUNCION IF&, _)
139:	(PRINT, VARIABLEXX:MAIN, _)
140:	(PRINT, &ENTRO FUNCION IF&, _)
141:	(:=, VALOR:MAIN, 10UI)
142:	(BI, _, [148])
143:	(FUNC_LABEL, PROCESAR:MAIN, _)
144:	(:=, OUT:MAIN:PROCESAR, 99UI)
145:	(+, INOUT:MAIN:PROCESAR, 1UI)
146:	(:=, INOUT:MAIN:PROCESAR, [145])
147:	(RETURN, 1UI, 0)
148:	(PRINT, &chau chau&, _)
149:	(:=, BASURA:MAIN, 0UI)
150:	(PRINT, &IMPRIME BASURA 1&, _)
151:	(PRINT, BASURA:MAIN, _)
152:	(PARAM, BASURA:MAIN, OUT:MAIN:PROCESAR)
153:	(PARAM, VALOR:MAIN, INOUT:MAIN:PROCESAR)
154:	(CALL, PROCESAR:MAIN, _)
155:	(:=, BASURA:MAIN, OUT:MAIN:PROCESAR)
156:	(:=, VALOR:MAIN, INOUT:MAIN:PROCESAR)
157:	(PRINT, &IMPRIME BASURA 2&, _)
158:	(PRINT, BASURA:MAIN, _)
159:	(PRINT, &IMPRIME VALOR&, _)
160:	(PRINT, VALOR:MAIN, _)
161:	(:=, VARPARALAMBDA:MAIN, 5UI)
162:	(BI, _, [169])
163:	(FUNC_LABEL, F:MAIN, _)
164:	(PRINT, &IMPRIMO SS LAMBDA&, _)
165:	(PRINT, SS:MAIN:F, _)
166:	(PARAM_LAMBDA, SS:MAIN:F, _)
167:	(CALL_LAMBDA, X:MAIN:F, _)
168:	(RETURN, 111UI, 0)
169:	(BI, _, [174])
170:	(DEF_PARAM, VARPARALAMBDA:MAIN:lambda_170, _)
171:	(PRINT, &IMPRIMO VARPARALAMBDA DE LAMBDA&, _)
172:	(PRINT, VARPARALAMBDA:MAIN, _)
173:	(RET_LAMBDA, _, _)
174:	(PARAM, L170, X:MAIN:F)
175:	(PARAM, 33UI, SS:MAIN:F)
176:	(CALL, F:MAIN, _)
177:	(:=, GLOBAL:MAIN, 100UI)
178:	(PRINT, &GLOBAL:&, _)
179:	(PRINT, GLOBAL:MAIN, _)
180:	(BI, _, [196])
181:	(FUNC_LABEL, FUNCION:MAIN, _)
182:	(:=, VARLOCAL:MAIN:FUNCION, 200UI)
183:	(+, GLOBAL:MAIN, 1UI)
184:	(:=, GLOBAL:MAIN, [183])
185:	(PRINT, &MAIN.GLOBAL:&, _)
186:	(PRINT, GLOBAL:MAIN, _)
187:	(:=, VARLOCAL:MAIN:FUNCION, GLOBAL:MAIN)
188:	(PRINT, &VARLOCAL:&, _)
189:	(PRINT, VARLOCAL:MAIN:FUNCION, _)
190:	(+, VARLOCAL:MAIN:FUNCION, 3UI)
191:	(:=, GLOBAL:MAIN, [190])
192:	(PRINT, &MAIN.GLOBAL:&, _)
193:	(PRINT, GLOBAL:MAIN, _)
194:	(RETURN, 15UI, 0)
195:	(RETURN, 20UI, 1)
196:	(:=, R1:MAIN, 0UI)
197:	(:=, R2:MAIN, 0UI)
198:	(PARAM, 50UI, P1:MAIN:FUNCION)
199:	(CALL, FUNCION:MAIN, _)
200:	(GET_RET, [199], 0)
201:	(:=, R1:MAIN, [200])
202:	(GET_RET, [199], 1)
203:	(:=, R2:MAIN, [202])
204:	(PRINT, &R1:&, _)
205:	(PRINT, R1:MAIN, _)
206:	(PRINT, &R2:&, _)
207:	(PRINT, R2:MAIN, _)
208:	(PRINT, &GLOBAL:&, _)
209:	(PRINT, GLOBAL:MAIN, _)
210:	(PRINT, &Si ves esto TERMINO EL PROGRAMA&, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN                                | B:MAIN                                        | false        | variable           | uint       |
| MAIN                                | R1:MAIN                                       | false        | variable           | uint       |
| MAIN                                | FUNCZ:MAIN                                    | false        | funcion            | uint       |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       |
| MAIN                                | F1:MAIN                                       | false        | variable           | float      |
| MAIN                                | Y:MAIN                                        | false        | variable           | float      |
| MAIN                                | PROCESAR:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | GLOBAL:MAIN                                   | false        | variable           | uint       |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       |
| MAIN                                | XX:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F2:MAIN                                       | false        | variable           | float      |
| MAIN                                | E:MAIN                                        | false        | variable           | uint       |
| MAIN                                | FUNCIONX:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | VARPARALAMBDA:MAIN                            | false        | variable           | uint       |
| MAIN                                | X:MAIN                                        | false        | variable           | uint       |
| MAIN                                | F:MAIN                                        | false        | funcion            | uint       |
| MAIN                                | VARIABLEZ:MAIN                                | false        | variable           | uint       |
| MAIN                                | BASURA:MAIN                                   | false        | variable           | uint       |
| MAIN                                | Z:MAIN                                        | false        | variable           | float      |
| MAIN                                | FUNCION:MAIN                                  | false        | funcion            | multiple   |
| MAIN                                | R2:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F3:MAIN                                       | false        | variable           | float      |
| MAIN                                | CONT:MAIN                                     | false        | variable           | uint       |
| MAIN                                | VARIABLEXX:MAIN                               | false        | variable           | uint       |
| MAIN                                | VALOR:MAIN                                    | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | A:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | FUNCJ:MAIN:FUNCZ                              | false        | funcion            | uint       |
| MAIN:FUNCZ                          | VARIABLEFERBO:MAIN:FUNCZ                      | false        | variable           | uint       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | A:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:PROCESAR                       | OUT:MAIN:PROCESAR                             | false        | parametro          | uint       |
| MAIN:PROCESAR                       | INOUT:MAIN:PROCESAR                           | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:F                              | SS:MAIN:F                                     | false        | parametro          | uint       |
| MAIN:F                              | X:MAIN:F                                      | false        | parametro          | lambda     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:lambda_170                     | VARPARALAMBDA:MAIN:lambda_170                 | false        | parametro_lambda   | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCION                        | P1:MAIN:FUNCION                               | false        | parametro          | uint       |
| MAIN:FUNCION                        | VARLOCAL:MAIN:FUNCION                         | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
