
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 6: Error de sintaxis. Verifique la estructura del codigo.
Linea 61: Error de sintaxis. Verifique la estructura del codigo.
Linea 100: Error de sintaxis. Verifique la estructura del codigo.
Linea 130: Error de sintaxis. Verifique la estructura del codigo.
Linea 146: Error de sintaxis. Verifique la estructura del codigo.
Linea 152: Error de sintaxis. Verifique la estructura del codigo.
Linea 203: Error de sintaxis. Verifique la estructura del codigo.
Linea 239: Error de sintaxis. Verifique la estructura del codigo.
Linea 241: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 34: Error de Tipos: Asignacion incompatible. No se puede asignar 'float' a 'uint' sin 'toui' (Tema 31).
Linea 37: Error de Tipos: No se puede operar (+) entre 'uint' y 'float' sin conversion explicita 'toui' (Tema 31).
Linea 37: Error Semantico: No se puede inferir el tipo de 'E' desde una expresion invalida (Tema 9).
Linea 53: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 53: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 62: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 63: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 91: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 99: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 121: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 129: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 158: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 206: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN:FUNCIONX'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 207: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 207: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
67:	(:=, W:MAIN:FUNCZ, A:MAIN:FUNCZ)
68:	(PRINT, &W DE FUNCZ TOMA VALOR DE A DE FUNCZ:&, _)
69:	(PRINT, W:MAIN:FUNCZ, _)
70:	(:=, W:MAIN:FUNCZ, A:MAIN)
71:	(PRINT, &W DE FUNCZ TOMA VALOR DE MAIN.A:&, _)
72:	(PRINT, W:MAIN:FUNCZ, _)
73:	(:=, A:MAIN, A:MAIN:FUNCZ)
74:	(PRINT, &MAIN.A TOMA VALOR DE A:&, _)
75:	(PRINT, A:MAIN, _)
76:	(PRINT, &IMPRIMO A DE FUNCZ:&, _)
77:	(PRINT, A:MAIN:FUNCZ, _)
78:	(PRINT, error_tipo, _)
79:	(BI, _, [97])
80:	(FUNC_LABEL, FUNCJ:MAIN:FUNCZ, _)
81:	(:=, W:MAIN:FUNCZ:FUNCJ, 22UI)
82:	(PRINT, &W DE FUNCJ:&, _)
83:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
84:	(:=, P:MAIN:FUNCZ:FUNCJ, 33UI)
85:	(PRINT, &P DE FUNCJ:&, _)
86:	(PRINT, P:MAIN:FUNCZ:FUNCJ, _)
87:	(PRINT, error_tipo, _)
88:	(PRINT, &A DE FUNCJ:&, _)
89:	(PRINT, A:MAIN:FUNCZ, _)
90:	(:=, W:MAIN:FUNCZ:FUNCJ, A:MAIN)
91:	(PRINT, &W DE FUNCJ TOMA VALOR DE MAIN.A:&, _)
92:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
93:	(:=, A:MAIN:FUNCZ, W:MAIN:FUNCZ:FUNCJ)
94:	(PRINT, &FUNCZ.A TOMA VALOR DE W DE FUNCJ:&, _)
95:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
96:	(RETURN, 55UI, _)
97:	(:=, VARIABLEOTRA:MAIN:FUNCZ, 0UI)
98:	(PARAM, VARIABLEOTRA:MAIN:FUNCZ, J:MAIN:FUNCZ:FUNCJ)
99:	(CALL, FUNCJ:MAIN:FUNCZ, _)
100:	(:=, VARIABLEOTRA:MAIN:FUNCZ, [99])
101:	(PRINT, &por entrar&, _)
102:	(PRINT, VARIABLEOTRA:MAIN:FUNCZ, _)
103:	(PRINT, &entro&, _)
104:	(RETURN, 5UI, _)
105:	(:=, VARIABLEZ:MAIN, 0UI)
106:	(PARAM, VARIABLEZ:MAIN, Z:MAIN:FUNCZ)
107:	(CALL, FUNCZ:MAIN, _)
108:	(:=, VARIABLEZ:MAIN, [107])
109:	(PRINT, &por entrar dos&, _)
110:	(PRINT, VARIABLEZ:MAIN, _)
111:	(PRINT, &entro toda&, _)
112:	(BI, _, [136])
113:	(FUNC_LABEL, FUNCIONX:MAIN, _)
114:	(:=, AA:MAIN:FUNCIONX, 3UI)
115:	(:=, A:MAIN:FUNCIONX, 3UI)
116:	(:=, GCONTADOR:MAIN:FUNCIONX, 0UI)
117:	(PRINT, &PRINT GCONTADOR &, _)
118:	(PRINT, GCONTADOR:MAIN:FUNCIONX, _)
119:	(+, GCONTADOR:MAIN:FUNCIONX, 1UI)
120:	(:=, GCONTADOR:MAIN:FUNCIONX, [119])
121:	(<, GCONTADOR:MAIN:FUNCIONX, 3UI)
122:	(BT, [121], [117])
123:	(<, AA:MAIN:FUNCIONX, 5UI)
124:	(BF, [123], [128])
125:	(PRINT, &PRINT AA &, _)
126:	(PRINT, AA:MAIN:FUNCIONX, _)
127:	(BI, _, [129])
128:	(PRINT, 100UI, _)
129:	(<, A:MAIN:FUNCIONX, 5UI)
130:	(BF, [129], [134])
131:	(PRINT, &PRINT A &, _)
132:	(PRINT, A:MAIN:FUNCIONX, _)
133:	(BI, _, _)
134:	(PRINT, 100UI, _)
135:	(RETURN, 1000UI, _)
136:	(PRINT, GCONTADOR:MAIN:FUNCIONX, _)
137:	(:=, VARIABLEXX:MAIN:FUNCIONX, 0UI)
138:	(PARAM, VARIABLEXX:MAIN:FUNCIONX, AA:MAIN:FUNCIONX)
139:	(CALL, FUNCIONX:MAIN, _)
140:	(:=, VARIABLEXX:MAIN:FUNCIONX, [139])
141:	(PRINT, &por entrar FUNCION IF&, _)
142:	(PRINT, VARIABLEXX:MAIN:FUNCIONX, _)
143:	(PRINT, &ENTRO FUNCION IF&, _)
144:	(:=, VALOR:MAIN:FUNCIONX, 10UI)
145:	(BI, _, [151])
146:	(FUNC_LABEL, PROCESAR:MAIN:FUNCIONX, _)
147:	(:=, OUT:MAIN:FUNCIONX:PROCESAR, 99UI)
148:	(+, INOUT:MAIN:FUNCIONX:PROCESAR, 1UI)
149:	(:=, INOUT:MAIN:FUNCIONX:PROCESAR, [148])
150:	(RETURN, 1UI, _)
151:	(:=, BASURA:MAIN:FUNCIONX, 0UI)
152:	(PRINT, &IMPRIME BASURA 1&, _)
153:	(PRINT, BASURA:MAIN:FUNCIONX, _)
154:	(PARAM, BASURA:MAIN:FUNCIONX, OUT:MAIN:FUNCIONX:PROCESAR)
155:	(PARAM, VALOR:MAIN:FUNCIONX, INOUT:MAIN:FUNCIONX:PROCESAR)
156:	(CALL, PROCESAR:MAIN:FUNCIONX, _)
157:	(:=, BASURA:MAIN:FUNCIONX, OUT:MAIN:FUNCIONX:PROCESAR)
158:	(:=, VALOR:MAIN:FUNCIONX, INOUT:MAIN:FUNCIONX:PROCESAR)
159:	(PRINT, &IMPRIME BASURA 2&, _)
160:	(PRINT, BASURA:MAIN:FUNCIONX, _)
161:	(PRINT, &IMPRIME VALOR&, _)
162:	(PRINT, VALOR:MAIN:FUNCIONX, _)
163:	(:=, GLOBAL:MAIN:FUNCIONX, 100UI)
164:	(PRINT, &GLOBAL:&, _)
165:	(PRINT, GLOBAL:MAIN:FUNCIONX, _)
166:	(BI, _, [182])
167:	(FUNC_LABEL, FUNCION:MAIN:FUNCIONX, _)
168:	(:=, VARLOCAL:MAIN:FUNCIONX:FUNCION, 200UI)
169:	(+, GLOBAL:MAIN:FUNCIONX, 1UI)
170:	(:=, GLOBAL:MAIN:FUNCIONX, [169])
171:	(PRINT, &MAIN.GLOBAL:&, _)
172:	(PRINT, GLOBAL:MAIN:FUNCIONX, _)
173:	(:=, VARLOCAL:MAIN:FUNCIONX:FUNCION, GLOBAL:MAIN:FUNCIONX)
174:	(PRINT, &VARLOCAL:&, _)
175:	(PRINT, VARLOCAL:MAIN:FUNCIONX:FUNCION, _)
176:	(+, VARLOCAL:MAIN:FUNCIONX:FUNCION, 3UI)
177:	(:=, GLOBAL:MAIN:FUNCIONX, [176])
178:	(PRINT, &MAIN.GLOBAL:&, _)
179:	(PRINT, GLOBAL:MAIN:FUNCIONX, _)
180:	(RETURN, 12UI, _)
181:	(RETURN, 15UI, _)
182:	(:=, R1:MAIN:FUNCIONX, 0UI)
183:	(:=, R2:MAIN:FUNCIONX, 0UI)
184:	(:=, R3:MAIN:FUNCIONX, 0UI)
185:	(PARAM, 50UI, P1:MAIN:FUNCIONX:FUNCION)
186:	(CALL, FUNCION:MAIN:FUNCIONX, _)
187:	(GET_RET, [186], 0)
188:	(:=, R1:MAIN:FUNCIONX, [187])
189:	(PARAM, 50UI, P1:MAIN:FUNCIONX:FUNCION)
190:	(CALL, FUNCION:MAIN:FUNCIONX, _)
191:	(PARAM, 50UI, P1:MAIN:FUNCIONX:FUNCION)
192:	(CALL, FUNCION:MAIN:FUNCIONX, _)
193:	(GET_RET, [192], 0)
194:	(:=, R1:MAIN:FUNCIONX, [193])
195:	(GET_RET, [192], 1)
196:	(:=, R2:MAIN:FUNCIONX, [195])
197:	(PRINT, &R1:&, _)
198:	(PRINT, R1:MAIN:FUNCIONX, _)
199:	(PRINT, &R2:&, _)
200:	(PRINT, R2:MAIN:FUNCIONX, _)
201:	(PRINT, &GLOBAL:&, _)
202:	(PRINT, GLOBAL:MAIN:FUNCIONX, _)
203:	(:=, VARPARALAMBDA:MAIN:FUNCIONX, 5UI)
204:	(:=, VARLOCALNOVISIBLE:MAIN:FUNCIONX, 10UI)
205:	(BI, _, [212])
206:	(FUNC_LABEL, F:MAIN:FUNCIONX, _)
207:	(PRINT, &IMPRIMO SS LAMBDA&, _)
208:	(PRINT, SS:MAIN:FUNCIONX:F, _)
209:	(PARAM_LAMBDA, SS:MAIN:FUNCIONX:F, _)
210:	(CALL_LAMBDA, X:MAIN:FUNCIONX:F, _)
211:	(RETURN, 111UI, _)
212:	(BI, _, [217])
213:	(DEF_PARAM, VARPARALAMBDA:MAIN:FUNCIONX:lambda_213, _)
214:	(PRINT, &IMPRIMO VARPARALAMBDA DE LAMBDA&, _)
215:	(PRINT, VARPARALAMBDA:MAIN:FUNCIONX:lambda_213, _)
216:	(RET_LAMBDA, _, _)
217:	(PARAM, L213, X:MAIN:FUNCIONX:F)
218:	(PARAM, 33UI, SS:MAIN:FUNCIONX:F)
219:	(CALL, F:MAIN:FUNCIONX, _)
220:	(BI, _, [224])
221:	(DEF_PARAM, VARPARALAMBDA:MAIN:FUNCIONX:lambda_221, _)
222:	(PRINT, &SOY FLOAT&, _)
223:	(RET_LAMBDA, _, _)
224:	(PARAM, L221, X:MAIN:FUNCIONX:F)
225:	(PARAM, 33UI, SS:MAIN:FUNCIONX:F)
226:	(CALL, F:MAIN:FUNCIONX, _)
227:	(BI, _, [231])
228:	(DEF_PARAM, VARPARALAMBDA:MAIN:FUNCIONX:lambda_228, _)
229:	(PRINT, VARLOCALNOVISIBLE:MAIN:FUNCIONX, _)
230:	(RET_LAMBDA, _, _)
231:	(PARAM, L228, X:MAIN:FUNCIONX:F)
232:	(PARAM, 33UI, SS:MAIN:FUNCIONX:F)
233:	(CALL, F:MAIN:FUNCIONX, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN                                | FUNCIONX:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | B:MAIN                                        | false        | variable           | uint       |
| MAIN                                | X:MAIN                                        | false        | variable           | uint       |
| MAIN                                | FUNCZ:MAIN                                    | false        | funcion            | uint       |
| MAIN                                | VARIABLEZ:MAIN                                | false        | variable           | uint       |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       |
| MAIN                                | F1:MAIN                                       | false        | variable           | float      |
| MAIN                                | Y:MAIN                                        | false        | variable           | float      |
| MAIN                                | Z:MAIN                                        | false        | variable           | float      |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       |
| MAIN                                | F3:MAIN                                       | false        | variable           | float      |
| MAIN                                | XX:MAIN                                       | false        | variable           | uint       |
| MAIN                                | CONT:MAIN                                     | false        | variable           | uint       |
| MAIN                                | F2:MAIN                                       | false        | variable           | float      |
| MAIN                                | E:MAIN                                        | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ                          | VARIABLEOTRA:MAIN:FUNCZ                       | false        | variable           | uint       |
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | A:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | FUNCJ:MAIN:FUNCZ                              | false        | funcion            | uint       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | BASURA:MAIN:FUNCIONX                          | false        | variable           | uint       |
| MAIN:FUNCIONX                       | PROCESAR:MAIN:FUNCIONX                        | false        | funcion            | uint       |
| MAIN:FUNCIONX                       | R3:MAIN:FUNCIONX                              | false        | variable           | uint       |
| MAIN:FUNCIONX                       | F:MAIN:FUNCIONX                               | false        | funcion            | uint       |
| MAIN:FUNCIONX                       | VARLOCALNOVISIBLE:MAIN:FUNCIONX               | false        | variable           | uint       |
| MAIN:FUNCIONX                       | VALOR:MAIN:FUNCIONX                           | false        | variable           | uint       |
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | VARPARALAMBDA:MAIN:FUNCIONX                   | false        | variable           | uint       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | R2:MAIN:FUNCIONX                              | false        | variable           | uint       |
| MAIN:FUNCIONX                       | VARIABLEXX:MAIN:FUNCIONX                      | false        | variable           | uint       |
| MAIN:FUNCIONX                       | FUNCION:MAIN:FUNCIONX                         | false        | funcion            | multiple   |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
| MAIN:FUNCIONX                       | GLOBAL:MAIN:FUNCIONX                          | false        | variable           | uint       |
| MAIN:FUNCIONX                       | R1:MAIN:FUNCIONX                              | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:PROCESAR              | OUT:MAIN:FUNCIONX:PROCESAR                    | false        | parametro          | uint       |
| MAIN:FUNCIONX:PROCESAR              | INOUT:MAIN:FUNCIONX:PROCESAR                  | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:FUNCION               | VARLOCAL:MAIN:FUNCIONX:FUNCION                | false        | variable           | uint       |
| MAIN:FUNCIONX:FUNCION               | P1:MAIN:FUNCIONX:FUNCION                      | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:F                     | SS:MAIN:FUNCIONX:F                            | false        | parametro          | uint       |
| MAIN:FUNCIONX:F                     | X:MAIN:FUNCIONX:F                             | false        | parametro          | lambda     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:lambda_213            | VARPARALAMBDA:MAIN:FUNCIONX:lambda_213        | false        | parametro_lambda   | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:lambda_221            | VARPARALAMBDA:MAIN:FUNCIONX:lambda_221        | false        | parametro_lambda   | float      |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:lambda_228            | VARPARALAMBDA:MAIN:FUNCIONX:lambda_228        | false        | parametro_lambda   | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
