
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(PRINT, &=== PRUEBA DIFICIL ===&, _)
1:	(:=, GLOBALU:PRUEBA1, 10UI)
2:	(:=, GLOBALF:PRUEBA1, 25.5F+0)
3:	(:=, ACUMULADOR:PRUEBA1, 0UI)
4:	(BI, _, [18])
5:	(FUNC_LABEL, PROCESARCOMPLEJO:PRUEBA1, _)
6:	(PRINT, &[FUNC] Entrando a funcion compleja...&, _)
7:	(:=, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 0UI)
8:	(PARAM_LAMBDA, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, _)
9:	(CALL_LAMBDA, PLAMBDA:PRUEBA1:PROCESARCOMPLEJO, _)
10:	(+, PVAL:PRUEBA1:PROCESARCOMPLEJO, 10UI)
11:	(:=, PVAL:PRUEBA1:PROCESARCOMPLEJO, [10])
12:	(+, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 1UI)
13:	(:=, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, [12])
14:	(<, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 3UI)
15:	(BT, [14], [8])
16:	(RETURN, PVAL:PRUEBA1:PROCESARCOMPLEJO, 0/2)
17:	(RETURN, 99.9F+0, 1/2)
18:	(PRINT, &1. Probando Scope y Lambdas anidadas:&, _)
19:	(:=, RESF:PRUEBA1, 0.0F+0)
20:	(:=, CALC:PRUEBA1, 0UI)
21:	(BI, _, [30])
22:	(DEF_PARAM, ITERACION:PRUEBA1:lambda_22, _)
23:	(PRINT, &  [LAMBDA] Ejecutando lambda simple. Iteracion:&, _)
24:	(PRINT, ITERACION:PRUEBA1:lambda_22, _)
25:	(PRINT, &  [LAMBDA] Valor + 1:&, _)
26:	(+, ITERACION:PRUEBA1:lambda_22, 1UI)
27:	(:=, ITERACION:PRUEBA1:lambda_22, [26])
28:	(PRINT, ITERACION:PRUEBA1:lambda_22, _)
29:	(RET_LAMBDA, _, _)
30:	(PARAM, GLOBALU:PRUEBA1, PVAL:PRUEBA1:PROCESARCOMPLEJO)
31:	(PARAM, L22, PLAMBDA:PRUEBA1:PROCESARCOMPLEJO)
32:	(CALL, PROCESARCOMPLEJO:PRUEBA1, _)
33:	(:=, GLOBALU:PRUEBA1, PVAL:PRUEBA1:PROCESARCOMPLEJO)
34:	(GET_RET, [32], 0)
35:	(:=, GLOBALU:PRUEBA1, [34])
36:	(GET_RET, [32], 1)
37:	(:=, RESF:PRUEBA1, [36])
38:	(PRINT, &2. Verificando efecto colateral CR LE (Esperado: 10 + 30 = 40):&, _)
39:	(PRINT, GLOBALU:PRUEBA1, _)
40:	(PRINT, &3. Stress Aritmetico y Bordes:&, _)
41:	(:=, VARLIMITE:PRUEBA1, 100UI)
42:	(TOUI, 2.5F+1, _)
43:	(+, [42], GLOBALU:PRUEBA1)
44:	(:=, COMPLEJO:PRUEBA1, [43])
45:	(<, COMPLEJO:PRUEBA1, 65535UI)
46:	(BF, [45], [49])
47:	(PRINT, &Calculo dentro de rango 16 bits OK:&, _)
48:	(PRINT, COMPLEJO:PRUEBA1, _)
49:	(PRINT, &=== FIN TEST LIMITE EXITOSO ===&, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
| PRUEBA1:PROCESARCOMPLEJO            | @aux14:PRUEBA1:PROCESARCOMPLEJO               | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO            | @aux15:PRUEBA1:PROCESARCOMPLEJO               | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO            | PVAL:PRUEBA1:PROCESARCOMPLEJO                 | false        | parametro          | uint       |
| PRUEBA1:PROCESARCOMPLEJO            | @aux17:PRUEBA1:PROCESARCOMPLEJO               | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO            | @aux7:PRUEBA1:PROCESARCOMPLEJO                | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux9:PRUEBA1:PROCESARCOMPLEJO:bloque_8       | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux10:PRUEBA1:PROCESARCOMPLEJO:bloque_8      | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux11:PRUEBA1:PROCESARCOMPLEJO:bloque_8      | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux13:PRUEBA1:PROCESARCOMPLEJO:bloque_8      | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux8:PRUEBA1:PROCESARCOMPLEJO:bloque_8       | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO:bloque_8   | @aux12:PRUEBA1:PROCESARCOMPLEJO:bloque_8      | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| PRUEBA1:lambda_22                   | @aux23:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux28:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux26:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux22:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux25:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux29:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | @aux24:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
| PRUEBA1:lambda_22                   | ITERACION:PRUEBA1:lambda_22                   | false        | parametro_lambda   | uint       |
| PRUEBA1:lambda_22                   | @aux27:PRUEBA1:lambda_22                      | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| PRUEBA1:bloque_47                   | @aux47:PRUEBA1:bloque_47                      | false        | variable_auxiliar  | null       |
| PRUEBA1:bloque_47                   | @aux48:PRUEBA1:bloque_47                      | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
