
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 3: Error de sintaxis. Verifique la estructura del codigo.
Linea 42: Error de sintaxis. Verifique la estructura del codigo.
Linea 53: Error de sintaxis. Verifique la estructura del codigo.
Linea 71: Error de sintaxis. Verifique la estructura del codigo.
Linea 139: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 72: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 73: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 100: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 108: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 130: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 138: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 160: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 163: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 210: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN:bloque_40'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 211: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 211: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 209 - Columna: 26 - Linea 209: Warning (Tema 21): Funcion 'FUNCION:MAIN:bloque_40' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
59:	(:=, W:MAIN:bloque_40:FUNCZ, 2UI)
60:	(PRINT, &W DE FUNCZ:&, _)
61:	(PRINT, W:MAIN:bloque_40:FUNCZ, _)
62:	(:=, J:MAIN:bloque_40:FUNCZ, 3UI)
63:	(PRINT, &J DE FUNCZ:&, _)
64:	(PRINT, J:MAIN:bloque_40:FUNCZ, _)
65:	(:=, A:MAIN:bloque_40:FUNCZ, 4UI)
66:	(PRINT, &A DE FUNCZ:&, _)
67:	(PRINT, A:MAIN:bloque_40:FUNCZ, _)
68:	(:=, W:MAIN:bloque_40:FUNCZ, A:MAIN:bloque_40:FUNCZ)
69:	(PRINT, &W DE FUNCZ TOMA VALOR DE A DE FUNCZ:&, _)
70:	(PRINT, W:MAIN:bloque_40:FUNCZ, _)
71:	(:=, W:MAIN:bloque_40:FUNCZ, A:MAIN)
72:	(PRINT, &W DE FUNCZ TOMA VALOR DE MAIN.A:&, _)
73:	(PRINT, W:MAIN:bloque_40:FUNCZ, _)
74:	(:=, A:MAIN, A:MAIN:bloque_40:FUNCZ)
75:	(PRINT, &MAIN.A TOMA VALOR DE A:&, _)
76:	(PRINT, A:MAIN, _)
77:	(PRINT, &IMPRIMO A DE FUNCZ:&, _)
78:	(PRINT, A:MAIN:bloque_40:FUNCZ, _)
79:	(PRINT, error_tipo, _)
80:	(BI, _, [99])
81:	(FUNC_LABEL, FUNCJ:MAIN:bloque_40:FUNCZ, _)
82:	(:=, W:MAIN:bloque_40:FUNCZ:FUNCJ, 22UI)
83:	(PRINT, &W DE FUNCJ:&, _)
84:	(PRINT, W:MAIN:bloque_40:FUNCZ:FUNCJ, _)
85:	(:=, P:MAIN:bloque_40:FUNCZ:FUNCJ, 33UI)
86:	(PRINT, &P DE FUNCJ:&, _)
87:	(PRINT, P:MAIN:bloque_40:FUNCZ:FUNCJ, _)
88:	(PRINT, error_tipo, _)
89:	(:=, A:MAIN:bloque_40:FUNCZ:FUNCJ, 44UI)
90:	(PRINT, &A DE FUNCJ:&, _)
91:	(PRINT, A:MAIN:bloque_40:FUNCZ:FUNCJ, _)
92:	(:=, W:MAIN:bloque_40:FUNCZ:FUNCJ, A:MAIN)
93:	(PRINT, &W DE FUNCJ TOMA VALOR DE MAIN.A:&, _)
94:	(PRINT, W:MAIN:bloque_40:FUNCZ:FUNCJ, _)
95:	(:=, A:MAIN:bloque_40:FUNCZ, W:MAIN:bloque_40:FUNCZ:FUNCJ)
96:	(PRINT, &FUNCZ.A TOMA VALOR DE W DE FUNCJ:&, _)
97:	(PRINT, W:MAIN:bloque_40:FUNCZ:FUNCJ, _)
98:	(RETURN, 55UI, 0/1)
99:	(:=, VARIABLEOTRA:MAIN:bloque_40:FUNCZ, 0UI)
100:	(PARAM, VARIABLEOTRA:MAIN:bloque_40:FUNCZ, J:MAIN:bloque_40:FUNCZ:FUNCJ)
101:	(CALL, FUNCJ:MAIN:bloque_40:FUNCZ, _)
102:	(:=, VARIABLEOTRA:MAIN:bloque_40:FUNCZ, [101])
103:	(PRINT, &por entrar&, _)
104:	(PRINT, VARIABLEOTRA:MAIN:bloque_40:FUNCZ, _)
105:	(PRINT, &entro&, _)
106:	(RETURN, 5UI, 0/1)
107:	(:=, VARIABLEZ:MAIN:bloque_40, 0UI)
108:	(PARAM, VARIABLEZ:MAIN:bloque_40, Z:MAIN:bloque_40:FUNCZ)
109:	(CALL, FUNCZ:MAIN:bloque_40, _)
110:	(:=, VARIABLEZ:MAIN:bloque_40, [109])
111:	(PRINT, &por entrar dos&, _)
112:	(PRINT, VARIABLEZ:MAIN:bloque_40, _)
113:	(PRINT, &entro&, _)
114:	(BI, _, [138])
115:	(FUNC_LABEL, FUNCIONX:MAIN:bloque_40, _)
116:	(:=, AA:MAIN:bloque_40:FUNCIONX, 3UI)
117:	(:=, A:MAIN:bloque_40:FUNCIONX, 3UI)
118:	(:=, GCONTADOR:MAIN:bloque_40:FUNCIONX, 0UI)
119:	(PRINT, &PRINT GCONTADOR &, _)
120:	(PRINT, GCONTADOR:MAIN:bloque_40:FUNCIONX, _)
121:	(+, GCONTADOR:MAIN:bloque_40:FUNCIONX, 1UI)
122:	(:=, GCONTADOR:MAIN:bloque_40:FUNCIONX, [121])
123:	(<, GCONTADOR:MAIN:bloque_40:FUNCIONX, 3UI)
124:	(BT, [123], [119])
125:	(<, AA:MAIN:bloque_40:FUNCIONX, 5UI)
126:	(BF, [125], [130])
127:	(PRINT, &PRINT AA &, _)
128:	(PRINT, AA:MAIN:bloque_40:FUNCIONX, _)
129:	(BI, _, [131])
130:	(PRINT, 100UI, _)
131:	(>, A:MAIN:bloque_40:FUNCIONX, 5UI)
132:	(BF, [131], [136])
133:	(PRINT, &PRINT A &, _)
134:	(PRINT, A:MAIN:bloque_40:FUNCIONX, _)
135:	(BI, _, [137])
136:	(PRINT, 100UI, _)
137:	(RETURN, 1000UI, 0/1)
138:	(PRINT, error_tipo, _)
139:	(:=, VARIABLEXX:MAIN:bloque_40, 0UI)
140:	(PARAM, VARIABLEXX:MAIN:bloque_40, AA:MAIN:bloque_40:FUNCIONX)
141:	(CALL, FUNCIONX:MAIN:bloque_40, _)
142:	(:=, VARIABLEXX:MAIN:bloque_40, [141])
143:	(PRINT, &por entrar FUNCION IF&, _)
144:	(PRINT, VARIABLEXX:MAIN:bloque_40, _)
145:	(PRINT, &ENTRO FUNCION IF&, _)
146:	(:=, VALOR:MAIN:bloque_40, 10UI)
147:	(BI, _, [153])
148:	(FUNC_LABEL, PROCESAR:MAIN:bloque_40, _)
149:	(:=, OUT:MAIN:bloque_40:PROCESAR, 99UI)
150:	(+, INOUT:MAIN:bloque_40:PROCESAR, 1UI)
151:	(:=, INOUT:MAIN:bloque_40:PROCESAR, [150])
152:	(RETURN, 1UI, 0/1)
153:	(:=, BASURA:MAIN:bloque_40, 0UI)
154:	(PRINT, &IMPRIME BASURA 1&, _)
155:	(PRINT, BASURA:MAIN:bloque_40, _)
156:	(PARAM, BASURA:MAIN:bloque_40, OUT:MAIN:bloque_40:PROCESAR)
157:	(PARAM, VALOR:MAIN:bloque_40, INOUT:MAIN:bloque_40:PROCESAR)
158:	(CALL, PROCESAR:MAIN:bloque_40, _)
159:	(:=, BASURA:MAIN:bloque_40, OUT:MAIN:bloque_40:PROCESAR)
160:	(:=, VALOR:MAIN:bloque_40, INOUT:MAIN:bloque_40:PROCESAR)
161:	(PRINT, &IMPRIME BASURA 2&, _)
162:	(PRINT, BASURA:MAIN:bloque_40, _)
163:	(PRINT, &IMPRIME VALOR&, _)
164:	(PRINT, VALOR:MAIN:bloque_40, _)
165:	(:=, GLOBAL:MAIN:bloque_40, 100UI)
166:	(PRINT, &GLOBAL:&, _)
167:	(PRINT, GLOBAL:MAIN:bloque_40, _)
168:	(BI, _, [184])
169:	(FUNC_LABEL, FUNCION:MAIN:bloque_40, _)
170:	(:=, VARLOCAL:MAIN:bloque_40:FUNCION, 200UI)
171:	(+, GLOBAL:MAIN:bloque_40, 1UI)
172:	(:=, GLOBAL:MAIN:bloque_40, [171])
173:	(PRINT, &MAIN.GLOBAL:&, _)
174:	(PRINT, GLOBAL:MAIN:bloque_40, _)
175:	(:=, VARLOCAL:MAIN:bloque_40:FUNCION, GLOBAL:MAIN:bloque_40)
176:	(PRINT, &VARLOCAL:&, _)
177:	(PRINT, VARLOCAL:MAIN:bloque_40:FUNCION, _)
178:	(+, VARLOCAL:MAIN:bloque_40:FUNCION, 3UI)
179:	(:=, GLOBAL:MAIN:bloque_40, [178])
180:	(PRINT, &MAIN.GLOBAL:&, _)
181:	(PRINT, GLOBAL:MAIN:bloque_40, _)
182:	(RETURN, 12UI, 0/2)
183:	(RETURN, 12UI, 1/2)
184:	(:=, R1:MAIN:bloque_40, 0UI)
185:	(:=, R2:MAIN:bloque_40, 0UI)
186:	(:=, R3:MAIN:bloque_40, 0UI)
187:	(PARAM, 50UI, P1:MAIN:bloque_40:FUNCION)
188:	(CALL, FUNCION:MAIN:bloque_40, _)
189:	(GET_RET, [188], 0)
190:	(:=, R1:MAIN:bloque_40, [189])
191:	(PARAM, 50UI, P1:MAIN:bloque_40:FUNCION)
192:	(CALL, FUNCION:MAIN:bloque_40, _)
193:	(PARAM, 50UI, P1:MAIN:bloque_40:FUNCION)
194:	(CALL, FUNCION:MAIN:bloque_40, _)
195:	(GET_RET, [194], 0)
196:	(:=, R1:MAIN:bloque_40, [195])
197:	(GET_RET, [194], 1)
198:	(:=, R2:MAIN:bloque_40, [197])
199:	(PRINT, &R1:&, _)
200:	(PRINT, R1:MAIN:bloque_40, _)
201:	(PRINT, &R2:&, _)
202:	(PRINT, R2:MAIN:bloque_40, _)
203:	(PRINT, &GLOBAL:&, _)
204:	(PRINT, GLOBAL:MAIN:bloque_40, _)
205:	(:=, VARPARALAMBDA:MAIN:bloque_40, 5UI)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN                                | @aux33:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux39:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | B:MAIN                                        | false        | variable           | uint       |
| MAIN                                | @aux5:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux16:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       |
| MAIN                                | Y:MAIN                                        | false        | variable           | float      |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       |
| MAIN                                | @aux10:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux11:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux0:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux6:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux17:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux25:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux32:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux21:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux24:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | Z:MAIN                                        | false        | variable           | float      |
| MAIN                                | @aux27:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux35:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | F3:MAIN                                       | false        | variable           | float      |
| MAIN                                | @aux19:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | CONT:MAIN                                     | false        | variable           | uint       |
| MAIN                                | @aux8:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux38:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux36:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux2:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux30:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | F1:MAIN                                       | false        | variable           | float      |
| MAIN                                | @aux13:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | XX:MAIN                                       | false        | variable           | uint       |
| MAIN                                | @aux3:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux28:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux14:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | F2:MAIN                                       | false        | variable           | float      |
| MAIN                                | @aux22:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | E:MAIN                                        | false        | variable           | uint       |
| MAIN                                | @aux15:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux18:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux12:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | X:MAIN                                        | false        | variable           | uint       |
| MAIN                                | @aux23:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux9:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux37:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux26:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux29:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux34:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux7:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux4:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux1:MAIN                                    | false        | variable_auxiliar  | null       |
| MAIN                                | @aux31:MAIN                                   | false        | variable_auxiliar  | null       |
| MAIN                                | @aux20:MAIN                                   | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40                      | @aux49:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux138:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux189:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | BASURA:MAIN:bloque_40                         | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux163:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux112:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux203:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux108:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux159:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux142:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux168:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | VARPARALAMBDA:MAIN:bloque_40                  | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux198:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux196:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux145:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux201:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux41:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux154:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux193:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux115:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux53:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux184:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux195:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux165:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux55:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux200:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux110:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux54:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux166:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux194:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux140:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux153:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | GLOBAL:MAIN:bloque_40                         | false        | variable           | uint       |
| MAIN:bloque_40                      | FUNCION:MAIN:bloque_40                        | false        | funcion            | multiple   |
| MAIN:bloque_40                      | @aux56:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux164:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux148:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux147:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | VALOR:MAIN:bloque_40                          | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux192:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux146:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux52:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | R3:MAIN:bloque_40                             | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux48:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux155:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux185:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux188:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux158:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux162:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux40:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | PROCESAR:MAIN:bloque_40                       | false        | funcion            | uint       |
| MAIN:bloque_40                      | @aux167:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux202:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux141:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | VARIABLEXX:MAIN:bloque_40                     | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux107:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux111:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux197:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux157:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux190:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux50:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux144:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | R1:MAIN:bloque_40                             | false        | variable           | uint       |
| MAIN:bloque_40                      | VARIABLEZ:MAIN:bloque_40                      | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux205:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | FUNCZ:MAIN:bloque_40                          | false        | funcion            | uint       |
| MAIN:bloque_40                      | @aux114:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux160:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux46:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux187:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | R2:MAIN:bloque_40                             | false        | variable           | uint       |
| MAIN:bloque_40                      | @aux51:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux204:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux113:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | FUNCIONX:MAIN:bloque_40                       | false        | funcion            | uint       |
| MAIN:bloque_40                      | @aux143:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux191:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux161:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux186:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
