
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 66: Error de sintaxis. Verifique la estructura del codigo.
Linea 105: Error de sintaxis. Verifique la estructura del codigo.
Linea 135: Error de sintaxis. Verifique la estructura del codigo.
Linea 204: Error de sintaxis. Verifique la estructura del codigo.
Linea 231: Error de sintaxis. Verifique la estructura del codigo.
Linea 233: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 58: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 58: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 67: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 68: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 96: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 104: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 126: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 134: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 156: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 159: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 207: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 208: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 208: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
61:	(FUNC_LABEL, FUNCZ:MAIN, _)
62:	(PRINT, &A DENTRO DE FUNCZ&, _)
63:	(PRINT, A:MAIN, _)
64:	(:=, W:MAIN:FUNCZ, 2UI)
65:	(PRINT, &W DE FUNCZ:&, _)
66:	(PRINT, W:MAIN:FUNCZ, _)
67:	(:=, J:MAIN:FUNCZ, 3UI)
68:	(PRINT, &J DE FUNCZ:&, _)
69:	(PRINT, J:MAIN:FUNCZ, _)
70:	(:=, A:MAIN:FUNCZ, 4UI)
71:	(PRINT, &A DE FUNCZ:&, _)
72:	(PRINT, A:MAIN:FUNCZ, _)
73:	(:=, W:MAIN:FUNCZ, A:MAIN:FUNCZ)
74:	(PRINT, &W DE FUNCZ TOMA VALOR DE A DE FUNCZ:&, _)
75:	(PRINT, W:MAIN:FUNCZ, _)
76:	(:=, W:MAIN:FUNCZ, A:MAIN)
77:	(PRINT, &W DE FUNCZ TOMA VALOR DE MAIN.A:&, _)
78:	(PRINT, W:MAIN:FUNCZ, _)
79:	(:=, A:MAIN, A:MAIN:FUNCZ)
80:	(PRINT, &MAIN.A TOMA VALOR DE A:&, _)
81:	(PRINT, A:MAIN, _)
82:	(PRINT, &IMPRIMO A DE FUNCZ:&, _)
83:	(PRINT, A:MAIN:FUNCZ, _)
84:	(PRINT, error_tipo, _)
85:	(BI, _, [103])
86:	(FUNC_LABEL, FUNCJ:MAIN:FUNCZ, _)
87:	(:=, W:MAIN:FUNCZ:FUNCJ, 22UI)
88:	(PRINT, &W DE FUNCJ:&, _)
89:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
90:	(:=, P:MAIN:FUNCZ:FUNCJ, 33UI)
91:	(PRINT, &P DE FUNCJ:&, _)
92:	(PRINT, P:MAIN:FUNCZ:FUNCJ, _)
93:	(PRINT, error_tipo, _)
94:	(PRINT, &A DE FUNCJ:&, _)
95:	(PRINT, A:MAIN:FUNCZ, _)
96:	(:=, W:MAIN:FUNCZ:FUNCJ, A:MAIN)
97:	(PRINT, &W DE FUNCJ TOMA VALOR DE MAIN.A:&, _)
98:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
99:	(:=, A:MAIN:FUNCZ, W:MAIN:FUNCZ:FUNCJ)
100:	(PRINT, &FUNCZ.A TOMA VALOR DE W DE FUNCJ:&, _)
101:	(PRINT, W:MAIN:FUNCZ:FUNCJ, _)
102:	(RETURN, 55UI, _)
103:	(:=, VARIABLEOTRA:MAIN:FUNCZ, 0UI)
104:	(PARAM, VARIABLEOTRA:MAIN:FUNCZ, J:MAIN:FUNCZ:FUNCJ)
105:	(CALL, FUNCJ:MAIN:FUNCZ, _)
106:	(:=, VARIABLEOTRA:MAIN:FUNCZ, [105])
107:	(PRINT, &por entrar&, _)
108:	(PRINT, VARIABLEOTRA:MAIN:FUNCZ, _)
109:	(PRINT, &entro&, _)
110:	(RETURN, 5UI, _)
111:	(:=, VARIABLEZ:MAIN, 0UI)
112:	(PARAM, VARIABLEZ:MAIN, Z:MAIN:FUNCZ)
113:	(CALL, FUNCZ:MAIN, _)
114:	(:=, VARIABLEZ:MAIN, [113])
115:	(PRINT, &por entrar dos&, _)
116:	(PRINT, VARIABLEZ:MAIN, _)
117:	(PRINT, &entro toda&, _)
118:	(BI, _, [142])
119:	(FUNC_LABEL, FUNCIONX:MAIN, _)
120:	(:=, AA:MAIN:FUNCIONX, 3UI)
121:	(:=, A:MAIN:FUNCIONX, 3UI)
122:	(:=, GCONTADOR:MAIN:FUNCIONX, 0UI)
123:	(PRINT, &PRINT GCONTADOR &, _)
124:	(PRINT, GCONTADOR:MAIN:FUNCIONX, _)
125:	(+, GCONTADOR:MAIN:FUNCIONX, 1UI)
126:	(:=, GCONTADOR:MAIN:FUNCIONX, [125])
127:	(<, GCONTADOR:MAIN:FUNCIONX, 3UI)
128:	(BT, [127], [123])
129:	(<, AA:MAIN:FUNCIONX, 5UI)
130:	(BF, [129], [134])
131:	(PRINT, &PRINT AA &, _)
132:	(PRINT, AA:MAIN:FUNCIONX, _)
133:	(BI, _, [135])
134:	(PRINT, 100UI, _)
135:	(>, A:MAIN:FUNCIONX, 5UI)
136:	(BF, [135], [140])
137:	(PRINT, &PRINT A &, _)
138:	(PRINT, A:MAIN:FUNCIONX, _)
139:	(BI, _, [141])
140:	(PRINT, 100UI, _)
141:	(RETURN, 1000UI, _)
142:	(PRINT, error_tipo, _)
143:	(:=, VARIABLEXX:MAIN, 0UI)
144:	(PARAM, VARIABLEXX:MAIN, AA:MAIN:FUNCIONX)
145:	(CALL, FUNCIONX:MAIN, _)
146:	(:=, VARIABLEXX:MAIN, [145])
147:	(PRINT, &por entrar FUNCION IF&, _)
148:	(PRINT, VARIABLEXX:MAIN, _)
149:	(PRINT, &ENTRO FUNCION IF&, _)
150:	(:=, VALOR:MAIN, 10UI)
151:	(BI, _, [157])
152:	(FUNC_LABEL, PROCESAR:MAIN, _)
153:	(:=, OUT:MAIN:PROCESAR, 99UI)
154:	(+, INOUT:MAIN:PROCESAR, 1UI)
155:	(:=, INOUT:MAIN:PROCESAR, [154])
156:	(RETURN, 1UI, _)
157:	(:=, BASURA:MAIN, 0UI)
158:	(PRINT, &IMPRIME BASURA 1&, _)
159:	(PRINT, BASURA:MAIN, _)
160:	(PARAM, BASURA:MAIN, OUT:MAIN:PROCESAR)
161:	(PARAM, VALOR:MAIN, INOUT:MAIN:PROCESAR)
162:	(CALL, PROCESAR:MAIN, _)
163:	(:=, BASURA:MAIN, OUT:MAIN:PROCESAR)
164:	(:=, VALOR:MAIN, INOUT:MAIN:PROCESAR)
165:	(PRINT, &IMPRIME BASURA 2&, _)
166:	(PRINT, BASURA:MAIN, _)
167:	(PRINT, &IMPRIME VALOR&, _)
168:	(PRINT, VALOR:MAIN, _)
169:	(:=, GLOBAL:MAIN, 100UI)
170:	(PRINT, &GLOBAL:&, _)
171:	(PRINT, GLOBAL:MAIN, _)
172:	(BI, _, [188])
173:	(FUNC_LABEL, FUNCION:MAIN, _)
174:	(:=, VARLOCAL:MAIN:FUNCION, 200UI)
175:	(+, GLOBAL:MAIN, 1UI)
176:	(:=, GLOBAL:MAIN, [175])
177:	(PRINT, &MAIN.GLOBAL:&, _)
178:	(PRINT, GLOBAL:MAIN, _)
179:	(:=, VARLOCAL:MAIN:FUNCION, GLOBAL:MAIN)
180:	(PRINT, &VARLOCAL:&, _)
181:	(PRINT, VARLOCAL:MAIN:FUNCION, _)
182:	(+, VARLOCAL:MAIN:FUNCION, 3UI)
183:	(:=, GLOBAL:MAIN, [182])
184:	(PRINT, &MAIN.GLOBAL:&, _)
185:	(PRINT, GLOBAL:MAIN, _)
186:	(RETURN, 12UI, _)
187:	(RETURN, 15UI, _)
188:	(:=, R1:MAIN, 0UI)
189:	(:=, R2:MAIN, 0UI)
190:	(:=, R3:MAIN, 0UI)
191:	(PARAM, 50UI, P1:MAIN:FUNCION)
192:	(CALL, FUNCION:MAIN, _)
193:	(GET_RET, [192], 0)
194:	(:=, R1:MAIN, [193])
195:	(PARAM, 50UI, P1:MAIN:FUNCION)
196:	(CALL, FUNCION:MAIN, _)
197:	(PARAM, 50UI, P1:MAIN:FUNCION)
198:	(CALL, FUNCION:MAIN, _)
199:	(GET_RET, [198], 0)
200:	(:=, R1:MAIN, [199])
201:	(GET_RET, [198], 1)
202:	(:=, R2:MAIN, [201])
203:	(PRINT, &R1:&, _)
204:	(PRINT, R1:MAIN, _)
205:	(PRINT, &R2:&, _)
206:	(PRINT, R2:MAIN, _)
207:	(PRINT, &GLOBAL:&, _)
208:	(PRINT, GLOBAL:MAIN, _)
209:	(:=, VARPARALAMBDA:MAIN, 5UI)
210:	(BI, _, [217])
211:	(FUNC_LABEL, F:MAIN, _)
212:	(PRINT, &IMPRIMO SS LAMBDA&, _)
213:	(PRINT, SS:MAIN:F, _)
214:	(PARAM_LAMBDA, SS:MAIN:F, _)
215:	(CALL_LAMBDA, X:MAIN:F, _)
216:	(RETURN, 111UI, _)
217:	(BI, _, [222])
218:	(DEF_PARAM, VARPARALAMBDA:MAIN:lambda_218, _)
219:	(PRINT, &IMPRIMO VARPARALAMBDA DE LAMBDA&, _)
220:	(PRINT, VARPARALAMBDA:MAIN, _)
221:	(RET_LAMBDA, _, _)
222:	(PARAM, L218, X:MAIN:F)
223:	(PARAM, 33UI, SS:MAIN:F)
224:	(CALL, F:MAIN, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN                                | B:MAIN                                        | false        | variable           | uint       |
| MAIN                                | R1:MAIN                                       | false        | variable           | uint       |
| MAIN                                | FUNCZ:MAIN                                    | false        | funcion            | uint       |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       |
| MAIN                                | F1:MAIN                                       | false        | variable           | float      |
| MAIN                                | Y:MAIN                                        | false        | variable           | float      |
| MAIN                                | PROCESAR:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | GLOBAL:MAIN                                   | false        | variable           | uint       |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       |
| MAIN                                | XX:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F2:MAIN                                       | false        | variable           | float      |
| MAIN                                | E:MAIN                                        | false        | variable           | uint       |
| MAIN                                | FUNCIONX:MAIN                                 | false        | funcion            | uint       |
| MAIN                                | VARPARALAMBDA:MAIN                            | false        | variable           | uint       |
| MAIN                                | X:MAIN                                        | false        | variable           | uint       |
| MAIN                                | F:MAIN                                        | false        | funcion            | uint       |
| MAIN                                | R3:MAIN                                       | false        | variable           | uint       |
| MAIN                                | VARIABLEZ:MAIN                                | false        | variable           | uint       |
| MAIN                                | BASURA:MAIN                                   | false        | variable           | uint       |
| MAIN                                | Z:MAIN                                        | false        | variable           | float      |
| MAIN                                | FUNCION:MAIN                                  | false        | funcion            | multiple   |
| MAIN                                | R2:MAIN                                       | false        | variable           | uint       |
| MAIN                                | F3:MAIN                                       | false        | variable           | float      |
| MAIN                                | CONT:MAIN                                     | false        | variable           | uint       |
| MAIN                                | VARIABLEXX:MAIN                               | false        | variable           | uint       |
| MAIN                                | VALOR:MAIN                                    | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ                          | VARIABLEOTRA:MAIN:FUNCZ                       | false        | variable           | uint       |
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | A:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | FUNCJ:MAIN:FUNCZ                              | false        | funcion            | uint       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:PROCESAR                       | OUT:MAIN:PROCESAR                             | false        | parametro          | uint       |
| MAIN:PROCESAR                       | INOUT:MAIN:PROCESAR                           | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCION                        | P1:MAIN:FUNCION                               | false        | parametro          | uint       |
| MAIN:FUNCION                        | VARLOCAL:MAIN:FUNCION                         | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:F                              | SS:MAIN:F                                     | false        | parametro          | uint       |
| MAIN:F                              | X:MAIN:F                                      | false        | parametro          | lambda     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:lambda_218                     | VARPARALAMBDA:MAIN:lambda_218                 | false        | parametro_lambda   | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
